Chose device: name='Tesla V100-SXM2-16GB' index=0
Adjust repeat factor = 32.6914
|                                                  |   0.0%|                                                  |   0.3%|                                                  |   0.6%|                                                  |   0.8%|=                                                 |   1.1%|=                                                 |   1.4%|=                                                 |   1.7%|=                                                 |   1.9%|=                                                 |   2.2%|=                                                 |   2.5%|=                                                 |   2.8%|==                                                |   3.1%|==                                                |   3.3%|==                                                |   3.6%|==                                                |   3.9%|==                                                |   4.2%|==                                                |   4.4%|==                                                |   4.7%|===                                               |   5.0%|===                                               |   5.3%|===                                               |   5.6%|===                                               |   5.8%|===                                               |   6.1%|===                                               |   6.4%|===                                               |   6.7%|===                                               |   6.9%|====                                              |   7.2%|====                                              |   7.5%|====                                              |   7.8%|====                                              |   8.1%|====                                              |   8.3%|====                                              |   8.6%|====                                              |   8.9%|=====                                             |   9.2%|=====                                             |   9.4%|=====                                             |   9.7%|=====                                             |  10.0%|=====                                             |  10.3%|=====                                             |  10.6%|=====                                             |  10.8%|======                                            |  11.1%|======                                            |  11.4%|======                                            |  11.7%|======                                            |  11.9%|======                                            |  12.2%|======                                            |  12.5%|======                                            |  12.8%|=======                                           |  13.1%|=======                                           |  13.3%|=======                                           |  13.6%|=======                                           |  13.9%|=======                                           |  14.2%|=======                                           |  14.4%|=======                                           |  14.7%|========                                          |  15.0%|========                                          |  15.3%|========                                          |  15.6%|========                                          |  15.8%|========                                          |  16.1%|========                                          |  16.4%|========                                          |  16.7%|========                                          |  16.9%|=========                                         |  17.2%|=========                                         |  17.5%|=========                                         |  17.8%|=========                                         |  18.1%|=========                                         |  18.3%|=========                                         |  18.6%|=========                                         |  18.9%|==========                                        |  19.2%|==========                                        |  19.4%|==========                                        |  19.7%|==========                                        |  20.0%|==========                                        |  20.3%|==========                                        |  20.6%|==========                                        |  20.8%|===========                                       |  21.1%|===========                                       |  21.4%|===========                                       |  21.7%|===========                                       |  21.9%|===========                                       |  22.2%|===========                                       |  22.5%|===========                                       |  22.8%|============                                      |  23.1%|============                                      |  23.3%|============                                      |  23.6%|============                                      |  23.9%|============                                      |  24.2%|============                                      |  24.4%|============                                      |  24.7%|=============                                     |  25.0%|=============                                     |  25.3%|=============                                     |  25.6%|=============                                     |  25.8%|=============                                     |  26.1%|=============                                     |  26.4%|=============                                     |  26.7%|=============                                     |  26.9%|==============                                    |  27.2%|==============                                    |  27.5%|==============                                    |  27.8%|==============                                    |  28.1%|==============                                    |  28.3%|==============                                    |  28.6%|==============                                    |  28.9%|===============                                   |  29.2%|===============                                   |  29.4%|===============                                   |  29.7%|===============                                   |  30.0%|===============                                   |  30.3%|===============                                   |  30.6%|===============                                   |  30.8%|================                                  |  31.1%|================                                  |  31.4%|================                                  |  31.7%|================                                  |  31.9%|================                                  |  32.2%|================                                  |  32.5%|================                                  |  32.8%|=================                                 |  33.1%|=================                                 |  33.3%|=================                                 |  33.6%|=================                                 |  33.9%|=================                                 |  34.2%|=================                                 |  34.4%|=================                                 |  34.7%|==================                                |  35.0%|==================                                |  35.3%|==================                                |  35.6%|==================                                |  35.8%|==================                                |  36.1%|==================                                |  36.4%|==================                                |  36.7%|==================                                |  36.9%|===================                               |  37.2%|===================                               |  37.5%|===================                               |  37.8%|===================                               |  38.1%|===================                               |  38.3%|===================                               |  38.6%|===================                               |  38.9%|====================                              |  39.2%|====================                              |  39.4%|====================                              |  39.7%|====================                              |  40.0%|====================                              |  40.3%|====================                              |  40.6%|====================                              |  40.8%|=====================                             |  41.1%|=====================                             |  41.4%|=====================                             |  41.7%|=====================                             |  41.9%|=====================                             |  42.2%|=====================                             |  42.5%|=====================                             |  42.8%|======================                            |  43.1%|======================                            |  43.3%|======================                            |  43.6%|======================                            |  43.9%|======================                            |  44.2%|======================                            |  44.4%|======================                            |  44.7%|=======================                           |  45.0%|=======================                           |  45.3%|=======================                           |  45.6%|=======================                           |  45.8%|=======================                           |  46.1%|=======================                           |  46.4%|=======================                           |  46.7%|=======================                           |  46.9%|========================                          |  47.2%|========================                          |  47.5%|========================                          |  47.8%|========================                          |  48.1%|========================                          |  48.3%|========================                          |  48.6%|========================                          |  48.9%|=========================                         |  49.2%|=========================                         |  49.4%|=========================                         |  49.7%|=========================                         |  50.0%|=========================                         |  50.3%|=========================                         |  50.6%|=========================                         |  50.8%|==========================                        |  51.1%|==========================                        |  51.4%|==========================                        |  51.7%|==========================                        |  51.9%|==========================                        |  52.2%|==========================                        |  52.5%|==========================                        |  52.8%|===========================                       |  53.1%|===========================                       |  53.3%|===========================                       |  53.6%|===========================                       |  53.9%|===========================                       |  54.2%|===========================                       |  54.4%|===========================                       |  54.7%|============================                      |  55.0%|============================                      |  55.3%|============================                      |  55.6%|============================                      |  55.8%|============================                      |  56.1%|============================                      |  56.4%|============================                      |  56.7%|============================                      |  56.9%|=============================                     |  57.2%|=============================                     |  57.5%|=============================                     |  57.8%|=============================                     |  58.1%|=============================                     |  58.3%|=============================                     |  58.6%|=============================                     |  58.9%|==============================                    |  59.2%|==============================                    |  59.4%|==============================                    |  59.7%|==============================                    |  60.0%|==============================                    |  60.3%|==============================                    |  60.6%|==============================                    |  60.8%|===============================                   |  61.1%|===============================                   |  61.4%|===============================                   |  61.7%|===============================                   |  61.9%|===============================                   |  62.2%|===============================                   |  62.5%|===============================                   |  62.8%|================================                  |  63.1%|================================                  |  63.3%|================================                  |  63.6%|================================                  |  63.9%|================================                  |  64.2%|================================                  |  64.4%|================================                  |  64.7%|=================================                 |  65.0%|=================================                 |  65.3%|=================================                 |  65.6%|=================================                 |  65.8%|=================================                 |  66.1%|=================================                 |  66.4%|=================================                 |  66.7%|=================================                 |  66.9%|==================================                |  67.2%|==================================                |  67.5%|==================================                |  67.8%|==================================                |  68.1%|==================================                |  68.3%|==================================                |  68.6%|==================================                |  68.9%|===================================               |  69.2%|===================================               |  69.4%|===================================               |  69.7%|===================================               |  70.0%|===================================               |  70.3%|===================================               |  70.6%|===================================               |  70.8%|====================================              |  71.1%|====================================              |  71.4%|====================================              |  71.7%|====================================              |  71.9%|====================================              |  72.2%|====================================              |  72.5%|====================================              |  72.8%|=====================================             |  73.1%|=====================================             |  73.3%|=====================================             |  73.6%|=====================================             |  73.9%|=====================================             |  74.2%|=====================================             |  74.4%|=====================================             |  74.7%|======================================            |  75.0%|======================================            |  75.3%|======================================            |  75.6%|======================================            |  75.8%|======================================            |  76.1%|======================================            |  76.4%|======================================            |  76.7%|======================================            |  76.9%|=======================================           |  77.2%|=======================================           |  77.5%|=======================================           |  77.8%|=======================================           |  78.1%|=======================================           |  78.3%|=======================================           |  78.6%|=======================================           |  78.9%|========================================          |  79.2%|========================================          |  79.4%|========================================          |  79.7%|========================================          |  80.0%|========================================          |  80.3%|========================================          |  80.6%|========================================          |  80.8%|=========================================         |  81.1%|=========================================         |  81.4%|=========================================         |  81.7%|=========================================         |  81.9%|=========================================         |  82.2%|=========================================         |  82.5%|=========================================         |  82.8%|==========================================        |  83.1%|==========================================        |  83.3%|==========================================        |  83.6%|==========================================        |  83.9%|==========================================        |  84.2%|==========================================        |  84.4%|==========================================        |  84.7%|===========================================       |  85.0%|===========================================       |  85.3%|===========================================       |  85.6%|===========================================       |  85.8%|===========================================       |  86.1%|===========================================       |  86.4%|===========================================       |  86.7%|===========================================       |  86.9%|============================================      |  87.2%|============================================      |  87.5%|============================================      |  87.8%|============================================      |  88.1%|============================================      |  88.3%|============================================      |  88.6%|============================================      |  88.9%|=============================================     |  89.2%|=============================================     |  89.4%|=============================================     |  89.7%|=============================================     |  90.0%|=============================================     |  90.3%|=============================================     |  90.6%|=============================================     |  90.8%|==============================================    |  91.1%|==============================================    |  91.4%|==============================================    |  91.7%|==============================================    |  91.9%|==============================================    |  92.2%|==============================================    |  92.5%|==============================================    |  92.8%|===============================================   |  93.1%|===============================================   |  93.3%|===============================================   |  93.6%|===============================================   |  93.9%|===============================================   |  94.2%|===============================================   |  94.4%|===============================================   |  94.7%|================================================  |  95.0%|================================================  |  95.3%|================================================  |  95.6%|================================================  |  95.8%|================================================  |  96.1%|================================================  |  96.4%|================================================  |  96.7%|================================================  |  96.9%|================================================= |  97.2%|================================================= |  97.5%|================================================= |  97.8%|================================================= |  98.1%|================================================= |  98.3%|================================================= |  98.6%|================================================= |  98.9%|==================================================|  99.2%|==================================================|  99.4%|==================================================|  99.7%|==================================================| 100.0%

test	atts	units	median	mean	stddev	min	max	trial0	trial1	trial2	trial3	trial4	trial5	trial6	trial7	trial8	trial9	
Add1-DP	Size:2097152	GFLOPS	3877.4	3879.61	7.76342	3870.53	3890.28	3870.53	3890.28	3872.29	3890.16	3881.74	3884.69	3888.06	3872.57	3872.72	3873.05	
Add1-SP	Size:2097152	GFLOPS	7763.9	7643.09	340.828	6621.52	7766.91	6621.52	7762.28	7764.72	7728.18	7764.95	7763.08	7765.73	7765.18	7766.91	7728.38	
Add2-DP	Size:2097152	GFLOPS	3872.66	3874.5	8.92348	3864.76	3891.62	3872.69	3872.77	3866.98	3873.16	3864.76	3872.63	3866.83	3872.46	3891.62	3891.15	
Add2-SP	Size:2097152	GFLOPS	7774.8	7652.92	337.289	6642.53	7781.72	6642.53	7731.11	7781.38	7740.76	7776.57	7781.43	7744.07	7781.72	7776.18	7773.42	
Add4-DP	Size:2097152	GFLOPS	3872.48	3877.32	7.7998	3871.87	3890.69	3871.87	3885.91	3890.69	3872.52	3872.49	3872.11	3872.18	3890.65	3872.32	3872.47	
Add4-SP	Size:2097152	GFLOPS	7744.25	7644.71	334.788	6641.49	7781.44	6641.49	7747.07	7777.28	7744.29	7743.93	7744.22	7781.44	7742.9	7780.95	7743.57	
Add8-DP	Size:2097152	GFLOPS	3878.77	3880.78	8.55287	3872.31	3891.43	3884.99	3890.97	3890.94	3872.31	3872.34	3891.43	3872.51	3872.37	3872.56	3887.4	
Add8-SP	Size:2097152	GFLOPS	7771.88	7650.34	347.031	6610.35	7780.53	6610.35	7764.77	7779.77	7742.93	7779.92	7743.01	7778.98	7780.08	7743.03	7780.53	
MAdd1-DP	Size:2097152	GFLOPS	7764.7	7754.1	16.6978	7727.87	7768	7768	7765.41	7764.06	7765.34	7766.44	7728.2	7758.4	7727.87	7730.58	7766.7	
MAdd1-SP	Size:2097152	GFLOPS	15511.2	15496	46.2235	15400	15579.5	15435.7	15512.9	15500.3	15514.7	15579.5	15511.4	15511.8	15510.9	15400	15482.7	
MAdd2-DP	Size:2097152	GFLOPS	7730.52	7731.56	9.21182	7716.55	7756.25	7716.55	7730.62	7730.44	7756.25	7730.71	7729.22	7730.44	7729.97	7730.59	7730.77	
MAdd2-SP	Size:2097152	GFLOPS	15481.4	15494.2	44.9836	15455.1	15604.9	15482.4	15455.1	15513.6	15456.2	15604.9	15530.5	15456.6	15505.6	15480.5	15456.2	
MAdd4-DP	Size:2097152	GFLOPS	7747.59	7749.04	14.4115	7734.63	7772.03	7759.86	7772.03	7734.96	7734.88	7760.41	7735.18	7734.63	7735.31	7761.81	7761.35	
MAdd4-SP	Size:2097152	GFLOPS	15538.7	15541.3	33.0229	15483.6	15618.9	15539.4	15539	15618.9	15522.8	15537.2	15558.1	15558.8	15538.4	15516.9	15483.6	
MAdd8-DP	Size:2097152	GFLOPS	7754.74	7751.02	14.4388	7730	7766.82	7730	7755.24	7754.24	7766.82	7753.71	7766.78	7730.48	7755.72	7730.54	7766.7	
MAdd8-SP	Size:2097152	GFLOPS	15527.5	15525	66.5315	15430.6	15603	15437.4	15430.6	15527.5	15487.7	15578.2	15602.9	15603	15602.4	15452.3	15527.5	
MAddU-DP	Size:4194304	GFLOPS	7837.18	7836.93	5.48267	7821.97	7842.99	7821.97	7842.55	7836.59	7836.89	7836.29	7839.03	7842.99	7837.46	7836.82	7838.72	
MAddU-SP	Size:4194304	GFLOPS	14315.9	14309.3	22.0265	14265.2	14345.9	14314.4	14280.2	14265.2	14308.5	14345.9	14317.7	14320.4	14326	14296.8	14317.4	
Mul1-DP	Size:2097152	GFLOPS	3871.17	3871.11	0.40438	3870.3	3871.93	3871.18	3871.24	3871.33	3870.94	3871.26	3871.06	3871.93	3870.69	3870.3	3871.15	
Mul1-SP	Size:2097152	GFLOPS	7732.11	7688.96	136.562	7280.21	7760.63	7280.21	7723.01	7760.63	7732.31	7732.46	7733.07	7731.9	7732.86	7731.44	7731.72	
Mul2-DP	Size:2097152	GFLOPS	3887.1	3886.38	5.36233	3870.89	3890.15	3870.89	3886.65	3887.06	3890.03	3886.55	3886.61	3887.14	3888.84	3889.94	3890.15	
Mul2-SP	Size:2097152	GFLOPS	7746.13	7714.88	114.975	7373.05	7783.2	7373.05	7735.6	7783.2	7746.72	7746.03	7744.28	7781.86	7746.23	7746.35	7745.47	
Mul4-DP	Size:2097152	GFLOPS	3873.56	3876.71	7.76042	3870.67	3892.29	3873.59	3892.29	3873.69	3870.67	3873.52	3891.88	3873.36	3873.53	3873.69	3870.92	
Mul4-SP	Size:2097152	GFLOPS	7763.82	7761.6	21.9595	7721.57	7783.11	7721.57	7782.58	7783.11	7745.49	7782.38	7781.66	7745.74	7745.98	7782.67	7744.77	
Mul8-DP	Size:2097152	GFLOPS	3873.61	3877.16	7.34445	3873.07	3892.27	3873.71	3891.41	3873.51	3873.74	3873.07	3873.69	3873.54	3873.27	3873.4	3892.27	
Mul8-SP	Size:2097152	GFLOPS	7746.29	7752.16	15.7491	7733.25	7783.11	7733.25	7783.11	7745.53	7745.69	7746.04	7746.66	7746.3	7782.33	7746.47	7746.27	
MulMAdd1-DP	Size:2097152	GFLOPS	5822.78	5813.41	13.4138	5796.3	5826.07	5826.07	5824.82	5798.07	5796.48	5821.5	5824.69	5796.3	5824.06	5824.82	5797.35	
MulMAdd1-SP	Size:2097152	GFLOPS	11638.8	11620.4	29.5989	11566.6	11647	11566.6	11647	11590.4	11645.7	11645.3	11593.7	11646.9	11637	11590.5	11640.6	
MulMAdd2-DP	Size:2097152	GFLOPS	5811.24	5814.4	18.4106	5797.2	5853.45	5853.45	5798.02	5824.95	5797.97	5798.05	5797.2	5824.44	5797.74	5826.04	5826.15	
MulMAdd2-SP	Size:2097152	GFLOPS	11598.6	11603.5	16.2032	11594.4	11651.9	11594.4	11598.5	11599.4	11598	11598	11598.7	11598.2	11651.9	11598.6	11598.9	
MulMAdd4-DP	Size:2097152	GFLOPS	5823.45	5813.95	14.7231	5794.39	5828.38	5798.89	5823.24	5795.27	5828.27	5827.6	5828.38	5794.39	5795.82	5823.97	5823.66	
MulMAdd4-SP	Size:2097152	GFLOPS	11602	11617.5	25.5909	11597.2	11657.6	11597.2	11657.6	11601.8	11600.1	11657	11602.7	11602.1	11599.6	11654.9	11601.7	
MulMAdd8-DP	Size:2097152	GFLOPS	5814.25	5814.59	13.5197	5801	5828.79	5801.05	5801	5801.2	5801.06	5827.5	5827.3	5828.79	5828.76	5801.07	5828.15	
MulMAdd8-SP	Size:2097152	GFLOPS	11580.4	11595.7	33.4798	11542.3	11634.6	11542.3	11634.6	11558.9	11580.6	11634.6	11634.5	11579.3	11578.5	11633.7	11580.2	
MulMAddU-DP	Size:4194304	GFLOPS	5837.67	5839.82	4.14298	5836.12	5847.7	5836.32	5845.07	5837.64	5836.12	5837.7	5837.12	5847.7	5836.4	5845.05	5839.09	
MulMAddU-SP	Size:4194304	GFLOPS	11616.2	11616.5	14.7068	11580.3	11634.9	11612.6	11634.9	11618.5	11612.4	11614.9	11634.2	11617.5	11611.8	11580.3	11628.4	

Note: Any results marked with (*) had missing values.
      This can occur on systems with a mixture of
      device types or architectural capabilities.
